filepath,filename,directory,ext,size_kb
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_LUSTStandalone_BirthCEM.pdf,Figure_ES_LUSTStandalone_BirthCEM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,23.7
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_LUSTStandalone_BirthCEM.png,Figure_ES_LUSTStandalone_BirthCEM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,137.8
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_LUSTStandalone_ReformCEM.pdf,Figure_ES_LUSTStandalone_ReformCEM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,23.3
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_LUSTStandalone_ReformCEM.png,Figure_ES_LUSTStandalone_ReformCEM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,146.9
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_LUSTTotal_Appendix.pdf,Figure_ES_LUSTTotal_Appendix.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,23.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_LUSTTotal_Appendix.png,Figure_ES_LUSTTotal_Appendix.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,154.5
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_LUSTTotal_BirthCEM.pdf,Figure_ES_LUSTTotal_BirthCEM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,22.9
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_LUSTTotal_BirthCEM.png,Figure_ES_LUSTTotal_BirthCEM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,131.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_LUSTTotal_ReformCEM.pdf,Figure_ES_LUSTTotal_ReformCEM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,23.3
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_LUSTTotal_ReformCEM.png,Figure_ES_LUSTTotal_ReformCEM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,149.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_NetTankChange_BirthCEM.pdf,Figure_ES_NetTankChange_BirthCEM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,23.1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_NetTankChange_BirthCEM.png,Figure_ES_NetTankChange_BirthCEM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,150
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_NetTankChange_ReformCEM.pdf,Figure_ES_NetTankChange_ReformCEM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,23.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_NetTankChange_ReformCEM.png,Figure_ES_NetTankChange_ReformCEM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,167.3
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_PermanentClosure_BirthCEM.pdf,Figure_ES_PermanentClosure_BirthCEM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,22.5
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_PermanentClosure_BirthCEM.png,Figure_ES_PermanentClosure_BirthCEM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,150
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_PermanentClosure_ReformCEM.pdf,Figure_ES_PermanentClosure_ReformCEM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,22.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_PermanentClosure_ReformCEM.png,Figure_ES_PermanentClosure_ReformCEM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,172.8
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_ReplacementClosure_BirthCEM.pdf,Figure_ES_ReplacementClosure_BirthCEM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,22.8
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_ReplacementClosure_BirthCEM.png,Figure_ES_ReplacementClosure_BirthCEM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,154.7
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_ReplacementClosure_ReformCEM.pdf,Figure_ES_ReplacementClosure_ReformCEM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,22.9
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_ReplacementClosure_ReformCEM.png,Figure_ES_ReplacementClosure_ReformCEM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,164
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_Shrink_Appendix.pdf,Figure_ES_Shrink_Appendix.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,24.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_Shrink_Appendix.png,Figure_ES_Shrink_Appendix.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,184.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_SingleToDouble_BirthCEM.pdf,Figure_ES_SingleToDouble_BirthCEM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,25.1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_SingleToDouble_BirthCEM.png,Figure_ES_SingleToDouble_BirthCEM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,153
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_SingleToDouble_ReformCEM.pdf,Figure_ES_SingleToDouble_ReformCEM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,25.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_SingleToDouble_ReformCEM.png,Figure_ES_SingleToDouble_ReformCEM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,154.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_Upgrade_Appendix.pdf,Figure_ES_Upgrade_Appendix.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,26.3
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_Upgrade_Appendix.png,Figure_ES_Upgrade_Appendix.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,169
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_FacLevel_RawRates_FromTankData.png,Figure_FacLevel_RawRates_FromTankData.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,221.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_AnyClosure_RM.pdf,Figure_HonestDiD_AnyClosure_RM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,24.1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_AnyClosure_RM.png,Figure_HonestDiD_AnyClosure_RM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,109
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_AnyClosure_SD.pdf,Figure_HonestDiD_AnyClosure_SD.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,26.9
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_AnyClosure_SD.png,Figure_HonestDiD_AnyClosure_SD.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,117.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_Comparison.pdf,Figure_HonestDiD_Comparison.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,28.9
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_Comparison.png,Figure_HonestDiD_Comparison.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,140.3
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_Exit_RM.pdf,Figure_HonestDiD_Exit_RM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,23.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_Exit_RM.png,Figure_HonestDiD_Exit_RM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,93.9
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_Exit_SD.pdf,Figure_HonestDiD_Exit_SD.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,26.9
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_Exit_SD.png,Figure_HonestDiD_Exit_SD.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,97.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_FacilityExit_RM.pdf,Figure_HonestDiD_FacilityExit_RM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,24.3
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_FacilityExit_RM.png,Figure_HonestDiD_FacilityExit_RM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,116.9
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_FacilityExit_SD.pdf,Figure_HonestDiD_FacilityExit_SD.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,26.5
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_FacilityExit_SD.png,Figure_HonestDiD_FacilityExit_SD.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,119.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_Horizon.pdf,Figure_HonestDiD_Horizon.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,37.7
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_Horizon.png,Figure_HonestDiD_Horizon.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,163.9
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_LUSTBackground_RM.pdf,Figure_HonestDiD_LUSTBackground_RM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,24
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_LUSTBackground_RM.png,Figure_HonestDiD_LUSTBackground_RM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,95.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_LUSTBackground_SD.pdf,Figure_HonestDiD_LUSTBackground_SD.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,26.8
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_LUSTBackground_SD.png,Figure_HonestDiD_LUSTBackground_SD.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,103.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_LUSTStandalone_RM.pdf,Figure_HonestDiD_LUSTStandalone_RM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,24.1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_LUSTStandalone_RM.png,Figure_HonestDiD_LUSTStandalone_RM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,97.1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_LUSTStandalone_SD.pdf,Figure_HonestDiD_LUSTStandalone_SD.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,27.3
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_LUSTStandalone_SD.png,Figure_HonestDiD_LUSTStandalone_SD.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,104.9
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_Primary.pdf,Figure_HonestDiD_Primary.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,36.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_Primary.png,Figure_HonestDiD_Primary.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,124
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_ReplacementClosure_RM.pdf,Figure_HonestDiD_ReplacementClosure_RM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,23.7
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_ReplacementClosure_RM.png,Figure_HonestDiD_ReplacementClosure_RM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,106.1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_ReplacementClosure_SD.pdf,Figure_HonestDiD_ReplacementClosure_SD.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,26.8
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HonestDiD_ReplacementClosure_SD.png,Figure_HonestDiD_ReplacementClosure_SD.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,120.7
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HTE_OldestAge.pdf,Figure_HTE_OldestAge.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,25.5
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HTE_OldestAge.png,Figure_HTE_OldestAge.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,213
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HTE_WallType.pdf,Figure_HTE_WallType.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,23.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_HTE_WallType.png,Figure_HTE_WallType.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,88.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_InstallFacilities_ByYear.pdf,Figure_InstallFacilities_ByYear.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,33.3
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_InstallFacilities_ByYear.png,Figure_InstallFacilities_ByYear.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,79.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_InstallFacilities_Combined.pdf,Figure_InstallFacilities_Combined.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,41.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_InstallFacilities_Combined.png,Figure_InstallFacilities_Combined.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,196.9
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_InstallFacilities_PanelA.pdf,Figure_InstallFacilities_PanelA.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,36.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_InstallFacilities_PanelA.png,Figure_InstallFacilities_PanelA.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,93.9
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_InstallFacilities_PanelB.pdf,Figure_InstallFacilities_PanelB.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,37.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_InstallFacilities_PanelB.png,Figure_InstallFacilities_PanelB.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,102.5
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_InstallFacilities_TXShare.pdf,Figure_InstallFacilities_TXShare.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,33.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_InstallFacilities_TXShare.png,Figure_InstallFacilities_TXShare.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,81.7
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_Leak_ES_MakeModel.pdf,Figure_Leak_ES_MakeModel.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,23
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_Leak_ES_MakeModel.png,Figure_Leak_ES_MakeModel.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,126
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_OLS_ES_DoubleWall.pdf,Figure_OLS_ES_DoubleWall.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,35.5
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_OLS_ES_DoubleWall.png,Figure_OLS_ES_DoubleWall.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,208.1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_OLS_ES_Full.pdf,Figure_OLS_ES_Full.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,34.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_OLS_ES_Full.png,Figure_OLS_ES_Full.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,182.8
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_OLS_ES_SingleWall.pdf,Figure_OLS_ES_SingleWall.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,36.1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_OLS_ES_SingleWall.png,Figure_OLS_ES_SingleWall.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,192.8
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_Raw_ClosureRates_ByAge.pdf,Figure_Raw_ClosureRates_ByAge.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,25
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_Raw_ClosureRates_ByAge.png,Figure_Raw_ClosureRates_ByAge.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,159.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_Raw_ClosureRates_ByWall.pdf,Figure_Raw_ClosureRates_ByWall.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,34.1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_Raw_ClosureRates_ByWall.png,Figure_Raw_ClosureRates_ByWall.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,237.9
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_Raw_ClosureRates_OldYoung.pdf,Figure_Raw_ClosureRates_OldYoung.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,23.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_Raw_ClosureRates_OldYoung.png,Figure_Raw_ClosureRates_OldYoung.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,158.7
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure7D_RawClosureRates_ByHazardBin.pdf,Figure7D_RawClosureRates_ByHazardBin.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,42.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure7D_RawClosureRates_ByHazardBin.png,Figure7D_RawClosureRates_ByHazardBin.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,298.1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/JMP_Figure_ES_Matched_Apples.pdf,JMP_Figure_ES_Matched_Apples.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,47
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/JMP_Figure_ES_Matched_Apples.png,JMP_Figure_ES_Matched_Apples.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,179.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/REF01_es_ols_reform_pooled.pdf,REF01_es_ols_reform_pooled.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,32.5
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/REF01_es_ols_reform_pooled.png,REF01_es_ols_reform_pooled.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,95.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/REF02_es_ols_reform_above_median.pdf,REF02_es_ols_reform_above_median.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,32.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/REF02_es_ols_reform_above_median.png,REF02_es_ols_reform_above_median.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,93.3
